Date : 2023-06-08 16:22:04
Directory : e:\java-projects\smart-community\community-admin
Total : 218 files,  15176 codes, 507 comments, 1700 blanks, all 17383 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |        137 |     12,912 |        215 |      1,306 |     14,433 |
| TypeScript         |         64 |      1,714 |        262 |        331 |      2,307 |
| SCSS               |          6 |        260 |          6 |         39 |        305 |
| Markdown           |          2 |         89 |          0 |         18 |        107 |
| JavaScript         |          5 |         85 |         22 |          3 |        110 |
| JSON               |          1 |         75 |          0 |          1 |         76 |
| JSON with Comments |          1 |         26 |          2 |          1 |         29 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        218 |     15,176 |        507 |      1,700 |     17,383 |
| . (Files)                                                                                                   |         10 |        315 |         26 |         27 |        368 |
| src                                                                                                         |        208 |     14,861 |        481 |      1,673 |     17,015 |
| src (Files)                                                                                                 |          2 |         64 |          3 |         20 |         87 |
| src\api                                                                                                     |         32 |        620 |         97 |        135 |        852 |
| src\api (Files)                                                                                             |          1 |         16 |          0 |          6 |         22 |
| src\api\building                                                                                            |          1 |         24 |         15 |          5 |         44 |
| src\api\car                                                                                                 |          1 |         17 |          0 |          2 |         19 |
| src\api\carport                                                                                             |          1 |         29 |          0 |          3 |         32 |
| src\api\community                                                                                           |          1 |         17 |         18 |          3 |         38 |
| src\api\house                                                                                               |          1 |         14 |          0 |          3 |         17 |
| src\api\mall                                                                                                |          1 |         20 |         18 |          3 |         41 |
| src\api\message                                                                                             |          1 |         14 |          0 |          4 |         18 |
| src\api\owner                                                                                               |          1 |         19 |          0 |          2 |         21 |
| src\api\park                                                                                                |          1 |         11 |          0 |          2 |         13 |
| src\api\property                                                                                            |          4 |         47 |          0 |         12 |         59 |
| src\api\record                                                                                              |          1 |         14 |          0 |          2 |         16 |
| src\api\safe                                                                                                |          4 |         65 |         39 |         18 |        122 |
| src\api\smart                                                                                               |          1 |         82 |          0 |         20 |        102 |
| src\api\society                                                                                             |          3 |         81 |          5 |         10 |         96 |
| src\api\sys                                                                                                 |          9 |        150 |          2 |         40 |        192 |
| src\components                                                                                              |         12 |        577 |          2 |         57 |        636 |
| src\components\fast-radio-group                                                                             |          2 |         23 |          0 |          6 |         29 |
| src\components\fast-radio-group (Files)                                                                     |          1 |          3 |          0 |          2 |          5 |
| src\components\fast-radio-group\src                                                                         |          1 |         20 |          0 |          4 |         24 |
| src\components\fast-select                                                                                  |          2 |         33 |          0 |          6 |         39 |
| src\components\fast-select (Files)                                                                          |          1 |          3 |          0 |          2 |          5 |
| src\components\fast-select\src                                                                              |          1 |         30 |          0 |          4 |         34 |
| src\components\fast-table-column                                                                            |          2 |         73 |          0 |          5 |         78 |
| src\components\fast-table-column (Files)                                                                    |          1 |          3 |          0 |          2 |          5 |
| src\components\fast-table-column\src                                                                        |          1 |         70 |          0 |          3 |         73 |
| src\components\fast-user                                                                                    |          2 |         91 |          0 |         12 |        103 |
| src\components\fast-user (Files)                                                                            |          1 |          3 |          0 |          2 |          5 |
| src\components\fast-user\src                                                                                |          1 |         88 |          0 |         10 |         98 |
| src\components\position                                                                                     |          1 |        235 |          0 |         12 |        247 |
| src\components\svg-icon                                                                                     |          2 |         43 |          0 |          7 |         50 |
